,Customer Name,Date,Ratings,Review Title,Reviews
109,Suresh H Y,Reviewed in India ğŸ‡®ğŸ‡³ on 21 January 2023,3.0 ,Noise issues,Only problem is it makes lot of noise for every click which is very distracting at home r in office.. And there is no replacement option to upgrade to higher model with the same brand itself... And no return r refund option...
110,Dr. Amal Datta,Reviewed in India ğŸ‡®ğŸ‡³ on 12 February 2023,5.0 ,Smooth work,Overall good to use
111,Rinesh Palan,Reviewed in India ğŸ‡®ğŸ‡³ on 14 February 2023,5.0 ,Value for money,Good
112,krishsankar,Reviewed in India ğŸ‡®ğŸ‡³ on 9 February 2023,3.0 ,Mouse speed,Mouse speed not like wired one.better try acer
113,Tojy John.,Reviewed in India ğŸ‡®ğŸ‡³ on 7 February 2023,3.0 ,Good product,Small mouse. It is a bit difficult to click the middle button (scroll wheel). Otherwise good.
114,Himanshu Chauhan,Reviewed in India ğŸ‡®ğŸ‡³ on 16 February 2023,5.0 ,Good product,Nice
115,Sanket Naik,19 December 2022,4.0 ,Good produced,Good product
116,Sanket Naik,3 November 2022,4.0 ,Ergonomical mouse and value for money,"The only drawback of this mouse is that it does not work with Logitech unifying software. I use a wireless Logitech keyboard for my workstation and this mouse does not support the existing dongle. So have to use this with the provided dongle, with the limited usb slots, this becomes a problem."
117,Shreyas N.,26 November 2022,4.0 ,Good one,Really confortable to use. Very sturdy. No compromise with the quality with Logitech. Its like an iPhone but for mouse
118,Aman Sagar,6 February 2023,3.0 ,Too small,Everything is fine and good and form factor seems little small
119,Debasish Singha,16 January 2023,3.0 ,Not Long Lasting and no warranty,"Where as HP gives 3 yearwarranty, Logitech does not provide any warranty. I had to discharge its use last time too because the scroll button stopped working and this time it is the same problem. Wil go in for HP this time."
120,Nishant Desai,4 February 2023,5.0 ,Perfect,Very handy..and designed well for everyday use.
121,Ajay ,9 February 2023,5.0 ,Product is v. Good,Product is v.good
122,Mohammed wasim,8 February 2023,5.0 ,Wireless mouse,Very good product
123,sushil m.,5 March 2023,5.0 ,Perfectly working,
124,Ozahat Nasreen,8 February 2023,3.0 ,A bit laggy,The media could not be loaded.
125,Murtaza,Reviewed in India ğŸ‡®ğŸ‡³ on 29 November 2022,4.0 ,Can be better,Sometimes I face issue of clicking the things multiple time. Can be little better.
126,Rokibul Alom,Reviewed in India ğŸ‡®ğŸ‡³ on 5 December 2022,4.0 ,Good one,"Working smoothly, no issues faced till today."
127,Sai Kishore,Reviewed in India ğŸ‡®ğŸ‡³ on 12 January 2023,3.0 ,Mouse wheel started malfunctioning after 3 months,"Mouse is good but its wheel started malfunctioning after 3 months. Got it for 400rs at dasara sale, better avoid these ranges mouses, as I have around 3 other Logitech mouses each mouse has some or other problem."
128,Rohit,Reviewed in India ğŸ‡®ğŸ‡³ on 25 October 2022,4.0 ,Best wireless mouse under this segment,"Before that i had a wireless mouse of zebronics which used to consume battery cell on weekly basis, In this mouse one battery cell works for months without any lag or disturbance.it works super smooth and never fails to execute the given commands."
129,Akshay Acharya,Reviewed in India ğŸ‡®ğŸ‡³ on 29 November 2022,4.0 ,Scroll wheel makes lot of noise!,Itâ€™s makes lot of noise when we scroll like a cheap push cart!
130,Placeholder,Reviewed in India ğŸ‡®ğŸ‡³ on 9 February 2023,5.0 ,Very good,Very good quality
131,Kiran ,Reviewed in India ğŸ‡®ğŸ‡³ on 8 December 2022,4.0 ,Good Product,Good Product
132,Akhilesh Giri,Reviewed in India ğŸ‡®ğŸ‡³ on 2 February 2023,5.0 ,Works like a charm,This is a great product and works like a charm. No issues at all.
133,Ajay Sutar,Reviewed in India ğŸ‡®ğŸ‡³ on 2 January 2023,5.0 ,Best Product in this Segment,"According to me this is the best mouse you will get in this prize segment. Its not only handy but also very convenient for daily usage. Although it is small in size, I do not have any problem using it so far. Its been more than a year I am using this mouse & it is working without any issues."
134,SK 10000,31 January 2023,5.0 ,"Easy to hold, Invisible Optic is also great.",Nice product in the price range.
135,Vanshaj J.,23 January 2023,5.0 ,Wheel stopped working after a while,"Mouse is good to use, however wheel stopped working after a while. Tried changing battery but no luck!"
136,Anantharaman V P,21 January 2023,5.0 ,Powerful cute little mouse,Comfortable to hold and work. Works from a reasonable distance. No light to indicate off or on. But it is not a major disadvantage.
137,J L Karthikeyan,3 January 2023,3.0 ,Good mouse but makes noise when i roll the wheel,"Good mouse. I have been using it for 3 weeks but the wheel has started making noise. Its not a showstopper, but i did not expect this issue so soon into its life.Overall no other issues so far!"
138,Subrata Das,21 January 2023,3.0 ,"Worse, within 2 months, not working","Dislike as within 2 months, not working"
139,Mohsin Ali,3 February 2023,3.0 ,Fine,Fine
140,Mouli,25 November 2022,4.0 ,Noise is high while clicking apart from that no issues,Noise is high while clicking apart from that no issues
141,Mouli,28 January 2023,3.0 ,Handy,The sound in the pilot wheel irritating
142,Dany,25 November 2022,4.0 ,Best mouse ever,"Best mouse. Littlr small for my hand, but otherwise excellent quality."
143,Sandip,29 January 2023,5.0 ,Excellent product. No complaints in its performance. Just go for it if you require a bt mouse.,"It's simple, smooth and trouble free"
144,Ansariamin,23 October 2022,4.0 ,A good Budget Wireless Mouse,A decent quality product with good ergonomics but don't expect a great battery life like the more expensive models of Logitech. Used a couple of these but the the lifespan was not so great the scroll wheel doesn't work so well after a few years.
145,Chandradeep chatterjee,28 January 2023,3.0 ,Ok Product,Wireless Product is not always worth oriented.
146,Mangroliya distant,24 January 2023,5.0 ,good product in wired wireless mouse,"Logitech B170 Wireless Mouse, 2.4 GHz with USB Nano Receiver, Optical Tracking, 12-Months Battery Life,"
147,Sahil Luthra,28 January 2023,5.0 ,Just wow,"For longer work, highly recommended"
148,Ravi A,22 October 2022,4.0 ,Great product,"The thing I like most about this brand is that if you insert a good quality battery, it will last more than a year of regular use.All other features are standard. The buttons work as they should, same for the scroll roller."
149,Sanjay k.,29 January 2023,5.0 ,very nicee,best of alllll.
150,Vijay Khokhar,31 January 2023,5.0 ,Nice,Perfect
151,Nirmal Ashwinsarrathi,19 January 2023,5.0 ,The best mice you can get for â‚¹499!,"The design, fit, and finish look sturdy, and small for my hand but works great!The best part is, It came with a Duracell battery!"
152,Sumathy,23 January 2023,5.0 ,Price worthy,"I like this mouse, handy and works fine. I suggest to buy."
153,Subrata Mondal,7 January 2023,5.0 ,So perfect in this price.,"Wireless it is, definitely easy to use. Know not a lot about mice, still It just feels better than the previous wired one. Price is almost same as wired one. For me, just perfect .(work purpose and play igi sometimes ğŸ˜)"
154,chandran N,Reviewed in India ğŸ‡®ğŸ‡³ on 24 November 2022,4.0 ,Good,Good
155,Aparna,Reviewed in India ğŸ‡®ğŸ‡³ on 1 January 2023,5.0 ,Awesome mouse,I think I am writing this review after using it for 2 years. This is a great mouse. There is no lag. There is no battery problem. This is working really great even though it fell down multiple times. Bluetooth range is also really great. I would say worth the money.
156,tzachs,Reviewed in India ğŸ‡®ğŸ‡³ on 18 October 2022,4.0 ,Not for big hands.,"Mouse size is little bit small...So In terms of usage, its not at par with casual mouse. Still its ok to buy this one in terms of money and in the long run we'll get used to it."
157,tzachs,Reviewed in India ğŸ‡®ğŸ‡³ on 31 January 2023,5.0 ,Nice and handy,"Good quality, go for it"
158,Srini,Reviewed in India ğŸ‡®ğŸ‡³ on 28 January 2023,5.0 ,Excellent,Good
159,Anupkt,Reviewed in India ğŸ‡®ğŸ‡³ on 27 November 2022,4.0 ,Good,"This is a great cheap option for people wanting a wireless mouse for cheap. Please note, this is not designed for gaming and won't be optimal.Pros:1. Cheap and durable2. Very responsive with minimal delay3. Scroll wheel is very smoothCons:1. Very lightweight (I personally prefer heavier mice)2. The buttons seem cheap and very loudOverall: Amazing for productivity and general work."
160,Anupkt,Reviewed in India ğŸ‡®ğŸ‡³ on 4 September 2022,4.0 ,Great for Productivity,Overall a good product but the main issues is the scroller is bit noisy which is sometimes irritating
161,PRIYAJIT MAHATA,Reviewed in India ğŸ‡®ğŸ‡³ on 11 January 2023,3.0 ,Good product,"It works smoothly, looks stylish. It's very comfortable to use for long hours, doesn't strain the hand."
162,Sam,3 January 2023,5.0 ,Good product,Very nice product. Iâ€™m very happy with the product. Iâ€™d recommend others who all are looking at this one to purchase. Easy to hold and the sleep mode is also really really well. Light weight
163,Sam,18 October 2022,4.0 ,Great mouse but not for MacBooks,"The mouse does great job, but this is not built for Mac. The operation in MacBook is with little lag. Feels very artificial on hands. Better to go for Apple Mouse itself, though is is Rs 7.5k. My god it is just Butter smooth."
164,Amazon Customer,29 October 2022,4.0 ,It's just perfect. Compact design good for travels.,Cons: Palm support lacks a little for big hands during prolonged use. Thats it.Rest is perfect for desk jobs!
165,Amazon Customer,10 February 2023,5.0 ,Good,"Good wireless mouse, comes with battery. No issue so far."
166,Khogen,3 October 2022,4.0 ,Good Product according to price but logitech M235 is better,"This mouse is good and also easy to use but other mouses from Logitech are good. Overall, every mouse is good but there are differences between the sensors. Go with this if you have strict low budget if you can increase it go with Logitech M235."
167,Khogen,25 January 2023,5.0 ,Easy to use,Great
168,San,31 October 2022,4.0 ,Pretty good product,"Using mainly for billing so there is no issue, it's a good product in its price range."
169,Gaurav,3 April 2023,2.0 ,Good but pathetic scroll wheel,"I really liked the product when I first got it. But, after one month, the scroll wheel started acting weird. I tried all the troubleshooting mentioned in the official website but nothing works about. I have also gone through their official forums and realized most of the users of this particular model facing the similar issue but no proper solution was provided."
170,Sakshi Verma,17 November 2022,4.0 ,Excellent Mouse,Comfortable Mouse
171,TJ,23 January 2023,5.0 ,Great Product,Easy to use and very fast delivery
172,Sandeep Subramanian,11 November 2022,4.0 ,Value for money,Good one.Good quality for professional work.
173,gautam,4 January 2023,5.0 ,Very good quality mouse,"After almost a month of regular usage for around 6 to 10 hours a day, I am writing this review. This is a very good quality mouse even better and Dell mouse. I am happy with Logitech product."
174,Sayandeep Chakraborty,29 January 2023,5.0 ,Excellent product,Really good
175,MOHAMMED SHARIQUE,14 November 2022,4.0 ,Good,Nice product
176,Uday VRao,4 January 2023,3.0 ,Scroll button of Mouse making noise,"Wireless Mouse Scroll button making noise from date of purchase , but forgot to raise the return request."
177,G.M.Shashank,5 July 2022,4.0 ,"A defective product from Logitech, but worth the price.","Hey people!Just visited Logitech service center in Bangalore. I bought this product in month of February 2022 and now itâ€™s July 2022. From past two days I was facing issue with the scroll click button the mouse. When I visited the service center I was told this particular modelâ€™s click button has issue and many customers have complained about it.So if you will be using the scroll button a lot compared to other buttons, someone like a CAD designer who will be using it. This mouse isnâ€™t for you, but if someone who just uses left and right button and scroll to move up and down. This mouse is really worth and you can go for it."
178,ASHISH C.,4 November 2022,4.0 ,Good mouse,Mouse is good but after one month scroll start making sound.
179,krushna,20 November 2022,4.0 ,Good product,
180,Koustav Pal,26 September 2022,3.0 ,You get what you pay for,The media could not be loaded.
181,Koustav Pal,12 November 2022,4.0 ,Best in this price thank you amazon,Â Thq Amazon
182,Abhijit Patil,14 November 2022,4.0 ,Value for money,Small size
183,Upendar Kotha,13 October 2022,4.0 ,overall good,"Bit small if you have big hands. Makes a lot of noise on clicks, scroller makes creaking noise when you scroll down. Other things are good."
184,Ross,25 October 2022,4.0 ,Good in this price range,"Some time it's left clicking show a gap, that we have double click"
185,Ross,5 November 2022,4.0 ,Value to the Money,"Click sound should be reduced, also its pretty small"
186,Piyush,21 January 2023,5.0 ,Easy to handle,Nice connectivity
187,Amazon Customer,24 January 2023,5.0 ,Awesome,Awesome product
188,Amazon Customer,20 January 2023,3.0 ,Good,Good
189,Kanhaiya lal Sagar,6 January 2023,5.0 ,good mouse,at this price this product is beast you can go for it no doubt logitech is giving such great product
190,Amazon Customer,8 January 2022,4.0 ,First impressions (24 hours later) - Big Thumbs up though marred by bad packaging,"I ordered this mouse for my primary desktop - the keyboard+ mouse combo (also Logitech) I use on this machine was sent off to the Raspberry Pi4.  I have a couple of wired mice - but I thought it was time to get a new one, since a mouse is one of the most used accessories.I had mixed feelings about Logitech- the mouse from a previous keyboard + mouse combo had died within 1 year, and replacement experience was let us say sub-optimal.But this mouse did the trick ! Small, lightweight, fast. Absolutely plug and play on my Linux Manjaro machine. Was impressed that the provided the AA battery for it- and it was protected from discharging using a label. One less thing to worry about :finding a AA battery.The adapter is inside the mouse itself. I knew this from experience, but for a newcomer it could be a little confusing at first.I inserted the adapter in the USB hub for my desktop, and voila! We were in business.First impressions after nearly 24 hours of installation- this mouse gets a thumbs up. Make the packing more robust and I am sure there will be more 5 star ratings."
191,mohit bohra,12 October 2022,4.0 ,Its a good mouse.,"It's perfect for portability, its small and comfortable to use. The click sound is a bit louder. I think its a good deal at 500rs or 600rs."
192,Aditya,27 September 2022,5.0 ,Compact and handy. Sleek design.,"Love it. Logitech has never disappointed me since so many years, be it the bulky 2.1 speakers long long ago, or their mice or keyboards.As with this mouse, it is quite sleek and compact. Not a bulky design. Easier to store in the sleeve-like laptop case. Functioning is pretty standard as the mouse should be and very responsive.Personally I like that it does not have the red light for optical reader.. that can get quite disruptive.The USB receiver is small and fits very well in the concealed USB port of my Lenovo laptop (doesn't protrude out), so that's good too.Go for it. Standard operation and expectation as is with optical wireless mice. Good purchase for me."
193,ğŸ‘,12 February 2023,5.0 ,Not for gaming,
194,Hardik Gajera,15 October 2022,4.0 ,Worth it....,The media could not be loaded.
195,Hardik Gajera,21 October 2022,4.0 ,Very good and sturdy product..,Overall product quality is good enough but size is little bit smaller. Otherwise all good at 400 rupees.
196,sunil singh,15 October 2022,4.0 ,Useful portable mouse,"Good Ergonomics, easy to connect and build quality also is very good"
197,Sandeep. B,26 September 2022,4.0 ,Mouse is stuttering. Raised replacement.,"Wireless might be slowing down wifi connection I think. I wish I can use in 3 modes wired, Bluetooth and wifi."
198,Debabrata,19 January 2023,5.0 ,Very nice,Working on the mouse for 2 days and the mouse is stuttering. Raised replacement. Will update after using replacement.Update: Got the replacement and worked for 5 days and this time it is working fine.
199,sameer,7 December 2022,3.0 ,Good for the price but not reliable,Value for money
200,Akhil Mahesh,13 January 2023,5.0 ,Nice worth gifting,"The mouse is great, especially for the price. However the scroll wheel inexplicably stopped working properly less than 7 months after purchase. Would not recommend for long term use as it is just not reliable and you'll have to buy a replacement"
201,Sneha Patil,29 December 2022,3.0 ,Mechanical Noise,Purchased for gifting in secret santa.....worth gifting product also good connectivity
202,Neha K,Reviewed in India ğŸ‡®ğŸ‡³ on 31 December 2022,5.0 ,Useful to watch movies when my leg is fractured,Dont have to get up to go near computer to operate netflix prime or any other online stuff.. does not have irritating flashing optical light. Good experience.
203,Karthick,Reviewed in India ğŸ‡®ğŸ‡³ on 26 October 2022,4.0 ,Good product,"Past 3 months of usage, Product Working good."
204,Padma,Reviewed in India ğŸ‡®ğŸ‡³ on 14 January 2023,5.0 ,Easy to handle,"Good product but,  made in China"
205,Nadeem K.,Reviewed in India ğŸ‡®ğŸ‡³ on 16 January 2023,5.0 ,Perfect and awesome product... Buy it !!,Go for it...
206,Abhay Bajpai,Reviewed in India ğŸ‡®ğŸ‡³ on 21 October 2022,4.0 ,Nice,It is very handy and good one.
207,Sathish,Reviewed in India ğŸ‡®ğŸ‡³ on 20 August 2022,4.0 ,Worth buying,"This is an excellent mouse. I am using this with my legion laptop (windows 11) and it works perfectly. Easy to hold and mouse is quite responsive.Pros:Quite responsive.Easy to carry.Plug and play,  no need to install any drivers/ software.Cons:Since it's small in size some time it may fall out of your hands."
208,Vik,Reviewed in India ğŸ‡®ğŸ‡³ on 26 October 2022,4.0 ,Nice,Very good item. Working perfectly.
209,Gopal Arora,Reviewed in India ğŸ‡®ğŸ‡³ on 26 October 2022,5.0 ,Amazingly durable. Huge battery. Very comfortable to use.,"I dropped my mouse dozens on times over 5 years, and nothing happened to it.It has a very ergonomic design, just the right size, but it may vary with different hand sizes. I experienced no lag at all, and the battery actually lasts a year(Depending on the quality of battery you buy, of course).Overall, there's nothing more I could ask from a wireless mouse, except extra gaming features like RGB or extra keys."
210,Amir sohel qureshi,Reviewed in India ğŸ‡®ğŸ‡³ on 28 December 2022,5.0 ,Scroller not good but they replaced with new one,Mouse scroller start making irritating sound after one month only than i visit local service center and after 24 hr they offer new one.
211,Srikant Bharadwaj,Reviewed in India ğŸ‡®ğŸ‡³ on 29 September 2022,5.0 ,Would recommend for sure!,"Bought this yesterday afternoon and got it delivered by evening in the same day!I had ordered it for my wife, havenâ€™t used it much but just tested, an early review perhaps.It looks small, compact and cute! Really nice and elegant. No problems so far using it. The scrolling is smooth and there is no lag, connection is instant. It's plug and play along with the dongle provided with it, no pairing needed. There's a battery provided already with the mouse.The battery does add to it's weight but bothing to complain about that."
212,Meenakshi Mohata,13 March 2023,2.0 ,good to use but battery life is not 1 year,"They give a guarantee of 1 year working but it only lasted for 6 months my scroll wheel is not working and my most of the use in the mouse is related to the scroll wheel, it will be helpful if I get a replacement for one."
213,piyush,10 January 2023,5.0 ,nice product with best discount,nice product with best discount
214,Arvind Aghao,13 January 2023,5.0 ,Most useful,Working good
215,JAYESH G PATEL,20 October 2022,4.0 ,Handy and best for the price range,"Go for it, best in the market"
216,JAYESH G PATEL,27 September 2022,4.0 ,Good,"Working just fine. Advantage is we can turn it off when ever not in use, this helps to reduce battery usage. Easy connection"
217,S. T,18 October 2022,4.0 ,Nice product,Ease of operation and connectivity
218,S. T,9 December 2022,5.0 ,It's so nice,"Writing this review after 2 years usage.even after the 2 years it's not giving me any issues it's working fine as new. Can buy it blindly,if you want it go for it."
219,Nishank,27 June 2018,4.0 ,"Good Mouse, needs improvement in packaging, overall a good buy","The product came bad packaged, it seems like the mouse was imported in OEM form, and the box was made locally. The box itself was in shabby condition, bandaged from all possible sides.The mouse was in a plastic bag inside the box, has a few scratches in the bottom pane.Pros:1. The wireless receiver is very small, tucked inside the mouse.2. The indicator light below the mouse is completely invisible. Hence the battery time will be more. It's claimed highly in the product details, but I have to wait and see what happens.3. The mouse is very small in size. Sometimes I think it's going to slide away. Perfect for travelling.4. Auto sensor to switch off. Starts working/wakes almost instantly once you move the mouse.5. No separate software / configuration required.6. Good amount of instructions to locate the wireless dongle embedded inside the mouse.7. Single battery operation, making it light weight. Battery comes with the mouse and a pullout tag.8. Price is competitive.9. Good build quality.Cons:1. A little small in size, sometimes it felt the mouse is going to slide away. But then again it might be because of using bugger mouse in past.2. Bad packaging. This is one point which I really disliked about the product. Hence removal of 1 star.I started writing this review with a rating of 2 stars because I was really annoyed to see the packing in which it arrived. But eventually after going over the pros and cons, I decided it's worth it to give at least 4 stars.A definitely buy product, competitively priced."
220,Sai sushanth,6 December 2022,3.0 ,SCROLLER NOT WORKING,"This item has 1 year warranty period, when i checked with Amazon CS she told to contact Logitech support. according to Logitech i should contact re-seller as they will not help us in this."
221,Amazon_,4 January 2023,5.0 ,Overall good quality product but size is too small to hold,Good quality product but small in size. Not properly fit in your hand.
222,Emmanuel,16 December 2022,5.0 ,Best wireless mouse,"Great in build quality, I had dropped couple of times but still works perfectly fine. It's been more than a year I am using it"
223,Amazon Customer,11 January 2023,5.0 ,nice,nice
224,Karuppasamy,7 October 2022,4.0 ,Light not indicte,"Product so good, packing good, mouse is working but light not indicte"
225,Karuppasamy,16 December 2022,5.0 ,Very Good Mouse | Good buying choice,This mouse fits in hand nicely. It's design is very sleek and functions nicely. Clicking feels a bit hard but overall good mouse.
